INV_NUM,INV_DATE,INV_TOTAL,EMP_NUM,CUST_CODE
2935,2013-11-23,35.49,84364,300
3129,2013-12-13,295,83677,301
3270,2013-12-28,128.53,84134,302
3070,2013-12-07,572.25,84021,303
3289,2013-12-29,376.32,84334,304
2829,2013-11-12,307.44,83820,305
597,2013-03-24,96.59,84049,306
1368,2013-06-12,248.65,83677,307
1573,2013-07-04,222.24,84106,308
1606,2013-07-07,284.54,84021,309
3276,2013-12-28,49.95,83649,310
3213,2013-12-22,116.93,83964,311
2977,2013-11-27,172.45,83906,312
2293,2013-09-17,223.88,83878,313
2806,2013-11-10,149.95,84392,314
1997,2013-08-16,42.35,83621,315
669,2013-03-31,266.43,83820,316
1335,2013-06-09,668.1,83677,317
1382,2013-06-14,51.96,84021,318
1630,2013-07-10,231.88,83649,319
1425,2013-06-18,350.44,84334,320
998,2013-05-04,92.1,83677,321
1038,2013-05-08,86.36,84191,322
1507,2013-06-27,240.44,84364,323
2475,2013-10-07,310.87,84049,324
1134,2013-05-18,304.62,84106,325
2241,2013-09-11,72.94,83850,326
2719,2013-11-01,71.32,83993,327
2394,2013-09-28,131.9,83705,328
3052,2013-12-05,197.9,83878,329
1149,2013-05-20,222.47,84078,330
1498,2013-06-26,17.98,84364,331
3068,2013-12-07,64.13,84306,332
3060,2013-12-06,336.51,84049,333
1392,2013-06-15,260.97,83593,334
1001,2013-05-05,127.95,84364,335
849,2013-04-19,110.1,83850,336
3337,2014-01-03,346.88,83565,337
1798,2013-07-27,101.51,84306,338
2359,2013-09-24,149.79,83763,339
2153,2013-09-02,396.26,83593,340
2244,2013-09-12,170.84,84219,341
3295,2013-12-30,100.02,83565,342
1953,2013-08-12,596.08,84049,343
1250,2013-05-31,117.02,84276,344
689,2013-04-02,173.87,84219,345
696,2013-04-03,21.99,83850,346
2980,2013-11-27,130.51,83649,347
2057,2013-08-23,419.81,83820,348
1727,2013-07-19,153.89,84134,349
3105,2013-12-11,219.98,84306,350
1667,2013-07-13,175.28,83621,351
3225,2013-12-23,140.21,84163,352
3359,2014-01-05,362.07,84334,353
1429,2013-06-18,263.28,84078,354
3285,2013-12-29,90.74,84049,355
1513,2013-06-27,404.58,83763,356
3263,2013-12-27,352.67,84078,357
1541,2013-06-30,178.98,84392,358
734,2013-04-07,9.99,84334,359
3331,2014-01-02,131.96,84049,360
2615,2013-10-20,166.86,83565,361
2357,2013-09-24,3.29,83593,362
2875,2013-11-17,392.37,84334,363
1607,2013-07-08,94.93,84306,364
1459,2013-06-22,150.9,83565,365
2503,2013-10-09,141.92,83593,366
1702,2013-07-17,312.33,84021,367
3445,2014-01-15,27.95,84134,368
2166,2013-09-04,90.85,84276,369
2479,2013-10-07,92.63,83936,370
2805,2013-11-10,23.29,83649,371
1552,2013-07-01,73.85,84276,372
1853,2013-08-02,104.72,83593,373
2285,2013-09-16,44.37,83509,374
2956,2013-11-25,166.19,84078,375
1893,2013-08-05,85.53,84334,376
2197,2013-09-07,35.98,84134,377
2188,2013-09-06,68.98,83936,378
2117,2013-08-29,50.97,83565,379
784,2013-04-12,124.02,84191,380
2809,2013-11-10,181.72,83763,381
2557,2013-10-15,38.97,83964,382
3424,2014-01-13,25.18,83705,383
793,2013-04-13,344.31,83621,384
2517,2013-10-11,253.32,84276,385
1751,2013-07-22,227.91,83936,386
1799,2013-07-27,78.34,84248,387
3197,2013-12-20,13.39,84021,388
2135,2013-08-31,228.28,83734,389
883,2013-04-23,402.78,84306,390
2608,2013-10-20,7.98,84191,391
2275,2013-09-15,158.95,84106,393
2711,2013-10-31,505.1,84106,394
2321,2013-09-20,278.41,83850,395
1463,2013-06-22,35.98,84163,396
2832,2013-11-12,140.79,83850,397
2852,2013-11-14,274.07,83621,398
2636,2013-10-23,264.43,83677,399
1708,2013-07-17,141.3,84021,400
1427,2013-06-18,220.12,84078,401
2030,2013-08-20,396.71,84334,402
840,2013-04-19,257.01,84364,403
1258,2013-06-01,250.65,84049,404
1936,2013-08-10,330.63,84276,405
2027,2013-08-19,193.54,84276,406
855,2013-04-20,206.21,84219,407
1539,2013-06-30,234.36,84392,408
2878,2013-11-17,355.48,84306,409
3269,2013-12-28,68.04,83705,410
2058,2013-08-23,237.5,83964,411
1572,2013-07-04,53.37,84306,412
859,2013-04-20,421.81,83993,413
2917,2013-11-21,211.62,83734,414
2839,2013-11-13,254.92,83763,415
2181,2013-09-05,75.94,84021,416
2679,2013-10-27,98.03,84334,417
1991,2013-08-16,107.97,84219,418
2948,2013-11-24,200.57,84191,419
2178,2013-09-05,355.83,84392,420
2271,2013-09-14,223.06,83820,421
2634,2013-10-22,167.41,83906,422
1733,2013-07-20,191.09,84078,423
2920,2013-11-21,67.45,83906,424
1381,2013-06-14,191.94,83677,425
2590,2013-10-18,285.92,84106,426
2617,2013-10-20,259.28,83621,427
1910,2013-08-07,50.97,84106,428
3423,2014-01-13,236.59,83763,429
3065,2013-12-07,229.48,83878,430
3021,2013-12-02,374.21,83763,431
1817,2013-07-29,170.55,84021,432
2715,2013-11-01,194.68,83677,433
3259,2013-12-27,48.34,84306,434
2106,2013-08-28,86.15,83820,435
3182,2013-12-18,17.98,84021,436
2535,2013-10-13,189.74,83677,437
910,2013-04-25,285.16,84219,438
2822,2013-11-11,46.58,83649,439
915,2013-04-26,21.99,84191,440
3175,2013-12-18,54.36,84134,441
3088,2013-12-09,181.48,84021,442
2726,2013-11-02,70.77,83565,443
3075,2013-12-08,229.28,84163,444
3100,2013-12-10,239.51,83677,445
1022,2013-05-06,119.94,83936,446
1930,2013-08-09,85.74,84276,447
1344,2013-06-09,365.34,84191,448
2267,2013-09-14,122.72,83705,449
944,2013-04-29,187.92,84364,450
1461,2013-06-22,222.69,83964,451
948,2013-04-29,90.14,84191,452
1674,2013-07-14,67.77,84219,453
2458,2013-10-05,204.15,83763,454
3038,2013-12-04,363.83,83964,455
3166,2013-12-17,173.92,83964,456
2282,2013-09-16,224,83537,457
3189,2013-12-19,224.52,84049,458
2034,2013-08-20,59.05,83878,459
3309,2014-01-01,357.03,84106,460
2755,2013-11-05,124.22,84219,461
3087,2013-12-09,193.54,84134,462
982,2013-05-02,61.95,83878,463
2776,2013-11-07,49.45,84334,464
994,2013-05-04,277.04,84049,465
1710,2013-07-18,239.9,84106,466
1992,2013-08-16,64.77,84420,467
1395,2013-06-15,355.46,84364,468
1004,2013-05-05,103.47,83593,469
1334,2013-06-08,329.67,83850,470
1410,2013-06-17,6.58,84276,471
3232,2013-12-24,74.95,83621,472
3131,2013-12-13,150.98,83878,473
1020,2013-05-06,180.72,84334,474
1128,2013-05-18,295.4,84078,475
1024,2013-05-07,293.85,83820,476
3252,2013-12-26,324.81,83964,477
1928,2013-08-09,380.26,83820,478
2741,2013-11-04,64.77,83734,479
3287,2013-12-29,203.62,83820,480
1396,2013-06-15,233.49,83964,481
2273,2013-09-15,136.87,84049,482
2631,2013-10-22,203.91,83936,483
2087,2013-08-26,47.18,83763,484
1583,2013-07-05,91.91,83677,485
1832,2013-07-31,233.9,83878,486
3016,2013-12-01,41.18,84106,487
2400,2013-09-29,159.87,84334,488
2415,2013-09-30,275.44,83677,489
3453,2014-01-16,196.71,84392,490
2814,2013-11-11,94.95,84134,491
1070,2013-05-11,70.52,83792,492
3406,2014-01-11,178.29,84078,493
2460,2013-10-05,161.67,83936,494
1073,2013-05-12,95.33,83906,495
3130,2013-12-13,105.85,84420,496
1869,2013-08-04,449.82,83820,497
2834,2013-11-13,329.26,84191,498
2931,2013-11-22,386.76,83649,499
2859,2013-11-15,396.11,84334,500
2433,2013-10-02,83.46,84334,501
2881,2013-11-17,228.07,83850,502
2471,2013-10-06,261.43,84021,503
3328,2014-01-02,77.98,83621,504
1398,2013-06-15,82.35,84163,505
1892,2013-08-05,179.41,84248,506
1312,2013-06-06,406.8,84306,507
2680,2013-10-27,137.13,83964,508
1457,2013-06-21,197.14,84021,509
1933,2013-08-09,106.94,83878,510
1570,2013-07-04,116.92,83649,511
1560,2013-07-02,403.38,83677,512
2031,2013-08-20,70.77,83964,513
2846,2013-11-14,184.29,83850,514
2632,2013-10-22,415.9,84134,515
3315,2014-01-01,232.2,84134,516
2441,2013-10-03,296.66,84248,517
1132,2013-05-18,229,84392,518
2152,2013-09-02,169.94,84134,519
1140,2013-05-19,302.48,83993,520
2077,2013-08-25,72.97,84191,521
2029,2013-08-20,68.57,83677,522
2499,2013-10-09,245.9,83850,523
2369,2013-09-25,217.32,84364,524
1152,2013-05-20,219.5,83593,525
2567,2013-10-16,252.68,83537,526
1920,2013-08-08,96.33,83621,527
1385,2013-06-14,17.99,84191,528
2229,2013-09-10,171.73,84276,529
2545,2013-10-14,120.12,84106,530
1165,2013-05-22,19.99,83936,531
2025,2013-08-19,272.27,83878,532
1732,2013-07-20,293.79,83964,533
1986,2013-08-15,206.49,84134,534
2183,2013-09-05,116.45,83734,535
2971,2013-11-26,365.81,84420,536
3379,2014-01-08,191.33,83993,537
1199,2013-05-26,143.9,84078,538
3322,2014-01-02,569.19,84078,539
3199,2013-12-20,116.55,83792,540
2500,2013-10-09,264,84134,541
1621,2013-07-09,217.06,83649,542
2790,2013-11-08,186.61,83734,543
3449,2014-01-16,61.83,83565,544
2375,2013-09-26,414.91,84334,545
2279,2013-09-15,280.44,84392,546
2292,2013-09-17,229.96,83850,547
2171,2013-09-04,570.07,84334,548
2502,2013-10-09,269.9,84078,549
3011,2013-12-01,177.86,84248,550
2758,2013-11-05,386.89,83621,551
2602,2013-10-19,53.97,84276,552
1761,2013-07-23,220.79,84106,553
2984,2013-11-28,76.36,84163,554
3115,2013-12-12,124.29,84219,555
2464,2013-10-06,262.43,84078,556
3165,2013-12-16,167.2,83593,557
1698,2013-07-16,215.73,84248,558
1970,2013-08-14,356.98,83763,559
2824,2013-11-12,239.29,83792,560
3056,2013-12-06,19.99,84106,561
2933,2013-11-23,225.31,84134,562
1366,2013-06-12,164.95,83649,563
1516,2013-06-28,126.24,84021,564
2016,2013-08-18,168.11,84078,565
2896,2013-11-19,198.56,83537,566
1273,2013-06-02,163.01,84049,567
1275,2013-06-02,101.89,84219,568
2752,2013-11-05,196.48,83734,569
3207,2013-12-21,102.95,84364,570
2926,2013-11-22,181.12,83878,571
1308,2013-06-06,462.35,83906,572
1387,2013-06-14,291.51,83705,573
2423,2013-10-01,208.09,83906,574
2429,2013-10-01,96.56,83763,575
2249,2013-09-12,88.91,83677,576
1290,2013-06-04,5.59,84021,577
2040,2013-08-21,250.08,84021,578
3162,2013-12-16,249.88,83509,579
3392,2014-01-09,327.03,84219,580
3426,2014-01-13,255.15,83936,581
2402,2013-09-29,98.86,84106,582
1302,2013-06-05,311.7,84364,583
1471,2013-06-23,21.98,83936,584
3302,2013-12-31,113.87,83993,585
1354,2013-06-10,300.34,83705,586
1315,2013-06-06,191.69,83763,587
2484,2013-10-08,10.99,83850,588
2983,2013-11-28,181.72,83964,589
1555,2013-07-02,338.65,83906,590
2582,2013-10-17,154.31,84049,591
1327,2013-06-07,69.98,84276,592
3318,2014-01-01,283.56,84392,593
2539,2013-10-13,284.4,84306,594
2909,2013-11-20,291.88,84021,595
3293,2013-12-30,193.89,84191,596
1771,2013-07-24,35.99,84021,597
3025,2013-12-02,384.38,83537,598
3136,2013-12-14,31.78,83936,599
1346,2013-06-10,67.13,84392,600
2855,2013-11-15,333.64,84078,601
2625,2013-10-21,102.72,83593,602
1352,2013-06-10,93.44,83964,603
1357,2013-06-11,262.06,84306,604
2043,2013-08-21,196.9,83649,605
2119,2013-08-29,306.32,83792,606
2233,2013-09-10,45.57,83763,607
1371,2013-06-13,61.16,84306,608
3307,2013-12-31,236.5,84134,609
3205,2013-12-21,115.01,84364,610
1379,2013-06-13,188.92,83537,611
1954,2013-08-12,250.44,84219,612
1389,2013-06-14,180.36,83792,613
1397,2013-06-15,192.31,84078,614
3437,2014-01-15,116.92,83936,615
1401,2013-06-16,257.9,84021,616
2661,2013-10-25,106.47,84248,617
2482,2013-10-07,436.75,84276,618
1405,2013-06-16,107.95,83649,619
1582,2013-07-05,207.97,83509,620
1556,2013-07-02,129.96,83734,621
2925,2013-11-22,289.88,83705,622
1413,2013-06-17,135.15,83993,623
1414,2013-06-17,211.87,83537,624
2637,2013-10-23,307.71,84334,625
1418,2013-06-17,87.96,83705,626
2370,2013-09-25,107.96,83878,627
1421,2013-06-18,106.9,83936,628
1523,2013-06-28,214.52,83993,629
2863,2013-11-15,327.95,84334,630
2650,2013-10-24,234.41,84134,631
1896,2013-08-06,78.73,84392,632
2528,2013-10-12,127.9,83537,633
1942,2013-08-10,349.91,83820,634
1439,2013-06-19,416.62,83964,635
2366,2013-09-25,253.09,83565,636
2745,2013-11-04,118.94,84219,637
2238,2013-09-11,203.87,84219,638
1944,2013-08-11,199.92,84078,639
2833,2013-11-12,81.55,83677,640
2138,2013-09-01,109.11,83565,641
3429,2014-01-14,73.98,83649,642
1451,2013-06-21,11.99,83621,643
1452,2013-06-21,393.91,83593,644
1453,2013-06-21,119.95,84191,645
3145,2013-12-15,109.94,84306,646
3037,2013-12-03,257.94,83878,647
3378,2014-01-08,266.02,84078,648
1565,2013-07-03,89.94,83850,649
1468,2013-06-23,29.98,84219,650
1790,2013-07-26,30.36,83649,651
1473,2013-06-23,145.72,83677,652
2695,2013-10-29,110.55,83936,653
2428,2013-10-01,491.37,83565,654
2215,2013-09-09,87.98,83565,655
2902,2013-11-20,193.91,84248,656
2670,2013-10-26,54.95,84420,657
2690,2013-10-29,188.7,84049,658
2778,2013-11-07,83.93,83993,659
1786,2013-07-25,21.98,83677,660
1508,2013-06-27,242.22,84049,661
1649,2013-07-12,29.97,83734,662
1512,2013-06-27,76.26,83509,663
2952,2013-11-24,283.24,83993,664
3439,2014-01-15,189.91,83734,665
1524,2013-06-29,450.84,84334,666
1535,2013-06-30,227.03,83621,667
1527,2013-06-29,227.77,83705,668
1528,2013-06-29,378.8,83820,669
1973,2013-08-14,129.19,84049,670
1530,2013-06-29,217.79,83621,671
2735,2013-11-03,152.31,83993,672
1536,2013-06-30,72.12,83878,673
1538,2013-06-30,78.32,84219,674
3034,2013-12-03,276.1,83705,675
2974,2013-11-26,172.78,83734,676
1558,2013-07-02,355.2,83705,677
1550,2013-07-01,142.45,84021,678
2169,2013-09-04,222.68,83763,679
1559,2013-07-02,117.42,83565,680
2868,2013-11-16,15.69,84078,681
2214,2013-09-08,133.9,84078,682
1568,2013-07-03,123.71,84134,683
2807,2013-11-10,250.41,83649,684
2614,2013-10-20,53.97,83906,685
1577,2013-07-04,308.85,84163,686
3440,2014-01-15,175.29,83993,687
1585,2013-07-05,124.3,83763,688
1819,2013-07-29,47.96,83593,689
2424,2013-10-01,295.15,84306,690
3268,2013-12-27,198.3,83705,691
3013,2013-12-01,85.93,83936,692
1642,2013-07-11,7.79,83593,693
2510,2013-10-10,126.93,83734,694
1598,2013-07-07,129.92,83621,695
1599,2013-07-07,37.98,83820,696
1600,2013-07-07,29.99,84420,697
3089,2013-12-09,347.32,83734,698
1604,2013-07-07,29.99,83593,699
3444,2014-01-15,187.9,83621,700
3210,2013-12-21,272.27,83850,701
2579,2013-10-17,314.86,83649,702
3126,2013-12-13,276.93,83763,703
1614,2013-07-08,65.86,83734,704
1655,2013-07-12,177.45,84163,705
1618,2013-07-09,13.99,83878,706
1836,2013-07-31,112.53,83792,707
1624,2013-07-09,156.71,84163,708
2595,2013-10-18,231.26,83593,709
2103,2013-08-28,127.96,84219,710
2237,2013-09-11,460.77,83565,711
2401,2013-09-29,120.81,84134,712
3258,2013-12-27,213.67,83509,713
3251,2013-12-26,232.6,84248,714
1637,2013-07-10,429.82,84049,715
2296,2013-09-17,149.09,84219,716
2329,2013-09-21,210.45,84021,717
2261,2013-09-14,131.33,83820,718
2815,2013-11-11,360.81,84219,719
1939,2013-08-10,77.76,84364,720
1658,2013-07-13,143.94,84134,721
1664,2013-07-13,207.91,83878,722
2888,2013-11-18,430.71,83705,723
3427,2014-01-13,496.58,83537,724
2242,2013-09-11,572,83964,725
1675,2013-07-14,258.44,83964,726
1677,2013-07-14,43.68,83906,727
1679,2013-07-14,335.87,84364,728
2577,2013-10-17,72.75,84106,730
1961,2013-08-13,103.12,84420,731
1688,2013-07-15,115.26,84163,732
1689,2013-07-15,280.54,84163,733
3329,2014-01-02,218.82,84392,734
1691,2013-07-15,443.45,84219,735
2748,2013-11-04,206.91,83878,736
1694,2013-07-16,219.87,83509,737
1858,2013-08-02,110.97,84163,738
1696,2013-07-16,14.59,84219,739
2468,2013-10-06,247.92,83763,740
3093,2013-12-10,226.27,83878,741
1703,2013-07-17,385.89,83621,742
3408,2014-01-11,51.96,84078,743
3153,2013-12-15,196.19,84306,744
2788,2013-11-08,465.95,84078,745
2072,2013-08-25,221.28,83906,746
1711,2013-07-18,160.66,84078,747
1712,2013-07-18,342.35,84134,748
1714,2013-07-18,298.84,84191,749
2307,2013-09-18,153.8,84219,750
2033,2013-08-20,369.2,83509,751
1720,2013-07-18,488.8,84134,752
1721,2013-07-19,179.6,83936,753
1729,2013-07-20,213.87,84049,754
2408,2013-09-29,281.12,84049,755
2410,2013-09-29,230.09,83649,756
1738,2013-07-21,252.27,84163,757
3342,2014-01-03,394.67,83509,758
2877,2013-11-17,79.12,83993,759
3007,2013-11-30,142.93,84420,760
2793,2013-11-09,135.96,84248,761
2097,2013-08-27,313.23,84276,762
2209,2013-09-08,149.52,83677,763
1757,2013-07-23,41.18,84078,764
1821,2013-07-29,81.94,84191,765
2612,2013-10-20,246.41,84219,766
2295,2013-09-17,12.39,83537,767
3048,2013-12-05,101.96,84021,768
1765,2013-07-23,387.82,84163,769
1766,2013-07-23,88.34,84049,770
1768,2013-07-24,408.12,84021,771
1772,2013-07-24,86.94,83537,772
1773,2013-07-24,309.41,84392,773
1774,2013-07-24,79.98,84021,774
1929,2013-08-09,240.87,83993,775
1776,2013-07-25,29.96,84191,776
1777,2013-07-25,154.39,83537,777
1779,2013-07-25,54.34,84219,778
1780,2013-07-25,64.43,83906,779
3365,2014-01-06,243.05,83565,780
2991,2013-11-28,91.23,83936,781
2102,2013-08-28,247.92,84219,782
1787,2013-07-26,89.97,83705,783
2389,2013-09-27,475.96,84306,784
2367,2013-09-25,188.43,83537,785
1791,2013-07-26,285.36,84219,786
2811,2013-11-10,67.85,83964,787
1797,2013-07-27,12.59,84219,788
3215,2013-12-22,218.33,83621,789
3352,2014-01-05,19.99,83964,790
1805,2013-07-28,95.94,83878,791
2913,2013-11-21,26.97,84134,792
2032,2013-08-20,188.05,83649,793
1811,2013-07-28,53.37,83621,794
2440,2013-10-03,16.77,84134,795
2734,2013-11-03,280.64,83763,796
3409,2014-01-11,400.62,83509,797
1818,2013-07-29,41.07,83763,798
3407,2014-01-11,183.89,83734,799
2756,2013-11-05,420.01,83878,800
2125,2013-08-30,216.32,83878,801
2541,2013-10-14,89.4,83705,802
2073,2013-08-25,204.09,84163,803
2838,2013-11-13,239.05,83621,804
1845,2013-08-01,32.99,83820,805
2007,2013-08-17,164.78,83649,806
2624,2013-10-21,102.74,84276,807
2857,2013-11-15,188.88,83537,808
1852,2013-08-02,116.91,83993,809
2527,2013-10-12,122.26,84078,810
2418,2013-09-30,476.52,84334,811
3235,2013-12-24,101.12,84049,812
1861,2013-08-03,164.09,83705,813
2550,2013-10-14,439.6,83878,814
3076,2013-12-08,9.87,83677,815
1867,2013-08-03,200.92,84276,816
2309,2013-09-19,216.49,83993,817
1967,2013-08-13,497.33,83649,818
1873,2013-08-04,284.84,84106,819
1876,2013-08-04,195.34,83593,820
1877,2013-08-04,169.15,83792,821
1878,2013-08-04,153.42,83621,822
